"Mod name","Registry name","Entity class name","ID"
"Electroblob's Wizardry","ebwizardry:storm_elemental","EntityStormElemental",19
"Electroblob's Wizardry","ebwizardry:stormcloud","EntityStormcloud",65
"Electroblob's Wizardry","ebwizardry:stray_minion","EntityStrayMinion",3
"Electroblob's Wizardry","ebwizardry:thunderbolt","EntityThunderbolt",40
"Electroblob's Wizardry","ebwizardry:tornado","EntityTornado",68
"Electroblob's Wizardry","ebwizardry:vex_minion","EntityVexMinion",8
"Electroblob's Wizardry","ebwizardry:wither_skeleton_minion","EntityWitherSkeletonMinion",6
"Electroblob's Wizardry","ebwizardry:withering_totem","EntityWitheringTotem",61
"Electroblob's Wizardry","ebwizardry:wizard","EntityWizard",20
"Electroblob's Wizardry","ebwizardry:zombie_minion","EntityZombieMinion",0
"Electroblob's Wizardry","ebwizardry:zombie_spawner","EntityZombieSpawner",59
"End: Reborn III","endreborn:chronologist","EntityChronologist",4
"End: Reborn III","endreborn:endguard","EntityEGuard",1
"End: Reborn III","endreborn:endlord","EntityLord",3
"End: Reborn III","endreborn:watcher","EntityWatcher",2
"Extra Golems","golems:golem_bedrock","EntityBedrockGolem",1
"Extra Golems","golems:golem_bone","EntityBoneGolem",2
"Extra Golems","golems:golem_bookshelf","EntityBookshelfGolem",3
"Extra Golems","golems:golem_clay","EntityClayGolem",4
"Extra Golems","golems:golem_coal","EntityCoalGolem",5
"Extra Golems","golems:golem_concrete","EntityConcreteGolem",6
"Extra Golems","golems:golem_crafting","EntityCraftingGolem",7
"Extra Golems","golems:golem_diamond","EntityDiamondGolem",8
"Extra Golems","golems:golem_dispenser","EntityDispenserGolem",9
"Extra Golems","golems:golem_emerald","EntityEmeraldGolem",10
"Extra Golems","golems:golem_end_stone","EntityEndstoneGolem",11
"Extra Golems","golems:golem_furnace","EntityFurnaceGolem",12
"Extra Golems","golems:golem_glass","EntityGlassGolem",13
"Extra Golems","golems:golem_glowstone","EntityGlowstoneGolem",14
"Extra Golems","golems:golem_gold","EntityGoldGolem",15
"Extra Golems","golems:golem_hardened_clay","EntityHardenedClayGolem",16
"Extra Golems","golems:golem_ice","EntityIceGolem",17
"Extra Golems","golems:golem_lapis","EntityLapisGolem",18
"Extra Golems","golems:golem_leaves","EntityLeafGolem",19
"Extra Golems","golems:golem_magma","EntityMagmaGolem",20
"Extra Golems","golems:golem_melon","EntityMelonGolem",21
"Extra Golems","golems:golem_nether_brick","EntityNetherBrickGolem",23
"Extra Golems","golems:golem_nether_wart","EntityNetherWartGolem",24
"Extra Golems","golems:golem_obsidian","EntityObsidianGolem",25
"Extra Golems","golems:golem_prismarine","EntityPrismarineGolem",26
"Extra Golems","golems:golem_quartz","EntityQuartzGolem",27
"Extra Golems","golems:golem_red_sandstone","EntityRedSandstoneGolem",28
"Extra Golems","golems:golem_redstone","EntityRedstoneGolem",29
"Extra Golems","golems:golem_redstone_lamp","EntityRedstoneLampGolem",30
"Extra Golems","golems:golem_sandstone","EntitySandstoneGolem",31
"Extra Golems","golems:golem_sea_lantern","EntitySeaLanternGolem",32
"Extra Golems","golems:golem_shroom","EntityMushroomGolem",22
"Extra Golems","golems:golem_slime","EntitySlimeGolem",33
"Extra Golems","golems:golem_sponge","EntitySpongeGolem",34
"Extra Golems","golems:golem_stained_clay","EntityStainedClayGolem",35
"Extra Golems","golems:golem_stained_glass","EntityStainedGlassGolem",36
"Extra Golems","golems:golem_straw","EntityStrawGolem",37
"Extra Golems","golems:golem_tnt","EntityTNTGolem",38
"Extra Golems","golems:golem_wooden","EntityWoodenGolem",39
"Extra Golems","golems:golem_wool","EntityWoolGolem",40
"Fairy Lights","fairylights:fastener","EntityFenceFastener",0
"Fairy Lights","fairylights:ladder","EntityLadder",1
"Fish's Undead Rising","mod_lavacow:acidjet","EntityAcidJet",22
"Fish's Undead Rising","mod_lavacow:boneworm","EntityBoneWorm",21
"Fish's Undead Rising","mod_lavacow:foglet","EntityFoglet",3
"Fish's Undead Rising","mod_lavacow:holygrenade","EntityHolyGrenade",23
"Fish's Undead Rising","mod_lavacow:ithaqua","EntityWendigo",7
"Fish's Undead Rising","mod_lavacow:lavacow","EntityLavaCow",0
"Fish's Undead Rising","mod_lavacow:lilsludge","EntityLilSludge",11
"Fish's Undead Rising","mod_lavacow:mimic","EntityMimic",8
"Fish's Undead Rising","mod_lavacow:parasite","EntityParasite",2
"Fish's Undead Rising","mod_lavacow:pingu","EntityPingu",24
"Fish's Undead Rising","mod_lavacow:piranha","EntityPiranha",18
"Fish's Undead Rising","mod_lavacow:piranhalauncher","EntityPiranhaLauncher",20
"Fish's Undead Rising","mod_lavacow:ptera","EntityPtera",14
"Fish's Undead Rising","mod_lavacow:raven","EntityRaven",13
"Fish's Undead Rising","mod_lavacow:salamander","EntitySalamander",6
"Fish's Undead Rising","mod_lavacow:scarecrow","EntityScarecrow",16
"Fish's Undead Rising","mod_lavacow:sludgejet","EntitySludgeJet",10
"Fish's Undead Rising","mod_lavacow:sludgelord","EntitySludgeLord",9
"Fish's Undead Rising","mod_lavacow:undeadswine","EntityUndeadSwine",5
"Fish's Undead Rising","mod_lavacow:vespa","EntityVespa",15
"Fish's Undead Rising","mod_lavacow:vespacocoon","EntityVespaCocoon",17
"Fish's Undead Rising","mod_lavacow:warsmallfireball","EntityWarSmallFireball",12
"Fish's Undead Rising","mod_lavacow:zombiefrozen","EntityZombieFrozen",4
"Fish's Undead Rising","mod_lavacow:zombiemushroom","EntityZombieMushroom",1
"Fish's Undead Rising","mod_lavacow:zombiepiranha","EntityZombiePiranha",19
"Future MC","minecraftfuture:bee","EntityBee",3
"Future MC","minecraftfuture:panda","EntityPanda",2
"GlareTorch","glaretorch:entitytorch","EntityTorch",2
"Grimoire of Gaia 3","grimoireofgaia:ant","EntityGaiaAnt",1
"Grimoire of Gaia 3","grimoireofgaia:ant_hill","EntityGaiaPropAntHill",2
"Grimoire of Gaia 3","grimoireofgaia:ant_ranger","EntityGaiaAntRanger",3
"Grimoire of Gaia 3","grimoireofgaia:anubis","EntityGaiaAnubis",4
"Grimoire of Gaia 3","grimoireofgaia:arachne","EntityGaiaArachne",5
"Grimoire of Gaia 3","grimoireofgaia:banshee","EntityGaiaBanshee",6
"Grimoire of Gaia 3","grimoireofgaia:baphomet","EntityGaiaBaphomet",7
"Grimoire of Gaia 3","grimoireofgaia:bee","EntityGaiaBee",8
"Grimoire of Gaia 3","grimoireofgaia:beholder","EntityGaiaBeholder",9
"Grimoire of Gaia 3","grimoireofgaia:bomb","EntityGaiaProjectileBomb",87
"Grimoire of Gaia 3","grimoireofgaia:bone_knight","EntityGaiaBoneKnight",10
"Grimoire of Gaia 3","grimoireofgaia:bubble","EntityGaiaProjectileBubble",88
"Grimoire of Gaia 3","grimoireofgaia:butler","EntityGaiaIllagerButler",11
"Grimoire of Gaia 3","grimoireofgaia:campfire","EntityGaiaPropCampfire",12
"Grimoire of Gaia 3","grimoireofgaia:cecaelia","EntityGaiaCecaelia",13
"Grimoire of Gaia 3","grimoireofgaia:centaur","EntityGaiaCentaur",14
"Grimoire of Gaia 3","grimoireofgaia:chest","EntityGaiaPropChestMimic",15
"Grimoire of Gaia 3","grimoireofgaia:cobble_golem","EntityGaiaCobbleGolem",16
"Grimoire of Gaia 3","grimoireofgaia:cobblestone_golem","EntityGaiaCobblestoneGolem",17
"Grimoire of Gaia 3","grimoireofgaia:creep","EntityGaiaCreep",18
"Grimoire of Gaia 3","grimoireofgaia:creeper_girl","EntityGaiaNPCCreeperGirl",72
"Grimoire of Gaia 3","grimoireofgaia:cyan_flower","EntityGaiaPropFlowerCyan",19
"Grimoire of Gaia 3","grimoireofgaia:cyclops","EntityGaiaMonoeye",45
"Grimoire of Gaia 3","grimoireofgaia:deathword","EntityGaiaDeathword",20
"Grimoire of Gaia 3","grimoireofgaia:debug_mob","EntityDebugMob",0
"Grimoire of Gaia 3","grimoireofgaia:dhampir","EntityGaiaDhampir",21
"Grimoire of Gaia 3","grimoireofgaia:dryad","EntityGaiaDryad",22
"Grimoire of Gaia 3","grimoireofgaia:dullahan","EntityGaiaDullahan",23
"Grimoire of Gaia 3","grimoireofgaia:dwarf","EntityGaiaDwarf",24
"Grimoire of Gaia 3","grimoireofgaia:ender_dragon_girl","EntityGaiaEnderDragonGirl",25
"Grimoire of Gaia 3","grimoireofgaia:ender_eye","EntityGaiaEnderEye",26
"Grimoire of Gaia 3","grimoireofgaia:ender_girl","EntityGaiaNPCEnderGirl",74
"Grimoire of Gaia 3","grimoireofgaia:flesh_lich","EntityGaiaFleshLich",27
"Grimoire of Gaia 3","grimoireofgaia:gelatinous_slime","EntityGaiaGelatinousSlime",28
"Grimoire of Gaia 3","grimoireofgaia:goblin","EntityGaiaGoblin",29
"Grimoire of Gaia 3","grimoireofgaia:goblin_feral","EntityGaiaGoblinFeral",30
"Grimoire of Gaia 3","grimoireofgaia:gorgon","EntityGaiaGorgon",71
"Grimoire of Gaia 3","grimoireofgaia:gryphon","EntityGaiaGryphon",32
"Grimoire of Gaia 3","grimoireofgaia:harpy","EntityGaiaHarpy",33
"Grimoire of Gaia 3","grimoireofgaia:harpy_wizard","EntityGaiaHarpyWizard",34
"Grimoire of Gaia 3","grimoireofgaia:holstaurus","EntityGaiaNPCHolstaurus",76
"Grimoire of Gaia 3","grimoireofgaia:horse","EntityGaiaHorse",35
"Grimoire of Gaia 3","grimoireofgaia:hunter","EntityGaiaHunter",36
"Grimoire of Gaia 3","grimoireofgaia:illager_fire","EntityGaiaIllagerFire",37
"Grimoire of Gaia 3","grimoireofgaia:illager_inquisitor","EntityGaiaIllagerInquisitor",38
"Grimoire of Gaia 3","grimoireofgaia:kikimora","EntityGaiaKikimora",39
"Grimoire of Gaia 3","grimoireofgaia:kobold","EntityGaiaKobold",40
"Grimoire of Gaia 3","grimoireofgaia:magic","EntityGaiaProjectileMagic",89
"Grimoire of Gaia 3","grimoireofgaia:magic_random","EntityGaiaProjectileMagicRandom",90
"Grimoire of Gaia 3","grimoireofgaia:mandragora","EntityGaiaMandragora",78
"Grimoire of Gaia 3","grimoireofgaia:matango","EntityGaiaMatango",41
"Grimoire of Gaia 3","grimoireofgaia:mermaid","EntityGaiaMermaid",42
"Grimoire of Gaia 3","grimoireofgaia:mimic","EntityGaiaMimic",79
"Grimoire of Gaia 3","grimoireofgaia:minotaur","EntityGaiaMinotaur",43
"Grimoire of Gaia 3","grimoireofgaia:minotaurus","EntityGaiaMinotaurus",44
"Grimoire of Gaia 3","grimoireofgaia:mite","EntityGaiaMite",31
"Grimoire of Gaia 3","grimoireofgaia:mummy","EntityGaiaMummy",46
"Grimoire of Gaia 3","grimoireofgaia:naga","EntityGaiaNaga",47
"Grimoire of Gaia 3","grimoireofgaia:nine_tails","EntityGaiaNineTails",48
"Grimoire of Gaia 3","grimoireofgaia:oni","EntityGaiaOni",49
"Grimoire of Gaia 3","grimoireofgaia:orc","EntityGaiaOrc",50
"Grimoire of Gaia 3","grimoireofgaia:poison","EntityGaiaProjectilePoison",91
"Grimoire of Gaia 3","grimoireofgaia:satyress","EntityGaiaSatyress",51
"Grimoire of Gaia 3","grimoireofgaia:selkie","EntityGaiaSelkie",52
"Grimoire of Gaia 3","grimoireofgaia:shaman","EntityGaiaShaman",53
"Grimoire of Gaia 3","grimoireofgaia:sharko","EntityGaiaSharko",54
"Grimoire of Gaia 3","grimoireofgaia:siren","EntityGaiaSiren",55
"Grimoire of Gaia 3","grimoireofgaia:slime_girl","EntityGaiaNPCSlimeGirl",73
"Grimoire of Gaia 3","grimoireofgaia:sludge_girl","EntityGaiaSludgeGirl",56
"Grimoire of Gaia 3","grimoireofgaia:small_fireball","EntityGaiaProjectileSmallFireball",92
"Grimoire of Gaia 3","grimoireofgaia:spawner_beholder","EntityGaiaSpawnerBeholder",80
"Grimoire of Gaia 3","grimoireofgaia:spawner_ender_dragon_girl","EntityGaiaSpawnerEnderDragonGirl",81
"Grimoire of Gaia 3","grimoireofgaia:spawner_gorgon","EntityGaiaSpawnerGorgon",82
"Grimoire of Gaia 3","grimoireofgaia:spawner_minotaur","EntityGaiaSpawnerMinotaur",83
"Grimoire of Gaia 3","grimoireofgaia:spawner_sphinx","EntityGaiaSpawnerSphinx",84
"Grimoire of Gaia 3","grimoireofgaia:spawner_valkyrie","EntityGaiaSpawnerValkyrie",85
"Grimoire of Gaia 3","grimoireofgaia:spawner_vampire","EntityGaiaSpawnerVampire",86
"Grimoire of Gaia 3","grimoireofgaia:sphinx","EntityGaiaSphinx",57
"Grimoire of Gaia 3","grimoireofgaia:sporeling","EntityGaiaSporeling",59
"Grimoire of Gaia 3","grimoireofgaia:spriggan","EntityGaiaSpriggan",58
"Grimoire of Gaia 3","grimoireofgaia:succubus","EntityGaiaSuccubus",60
"Grimoire of Gaia 3","grimoireofgaia:toad","EntityGaiaToad",61
"Grimoire of Gaia 3","grimoireofgaia:trader","EntityGaiaNPCTrader",75
"Grimoire of Gaia 3","grimoireofgaia:valkyrie","EntityGaiaValkyrie",62
"Grimoire of Gaia 3","grimoireofgaia:vampire","EntityGaiaVampire",65
"Grimoire of Gaia 3","grimoireofgaia:vase","EntityGaiaPropVase",63
"Grimoire of Gaia 3","grimoireofgaia:vase_nether","EntityGaiaPropVaseNether",64
"Grimoire of Gaia 3","grimoireofgaia:web","EntityGaiaProjectileWeb",93
"Grimoire of Gaia 3","grimoireofgaia:werecat","EntityGaiaWerecat",66
"Grimoire of Gaia 3","grimoireofgaia:weresheep","EntityGaiaNPCWeresheep",77
"Grimoire of Gaia 3","grimoireofgaia:witch","EntityGaiaWitch",67
"Grimoire of Gaia 3","grimoireofgaia:wither_cow","EntityGaiaWitherCow",68
"Grimoire of Gaia 3","grimoireofgaia:yeti","EntityGaiaYeti",69
"Grimoire of Gaia 3","grimoireofgaia:yuki-onna","EntityGaiaYukiOnna",70
"Grue","grue:entitygrue","EntityGrue",1
"Ice and Fire","iceandfire:amphithere","EntityAmphithere",934
"Ice and Fire","iceandfire:amphitherearrow","EntityAmphithereArrow",935
"Ice and Fire","iceandfire:chaintie","EntityChainTie",939
"Ice and Fire","iceandfire:cyclops","EntityCyclops",917
"Ice and Fire","iceandfire:deathworm","EntityDeathWorm",920
"Ice and Fire","iceandfire:deathwormegg","EntityDeathWormEgg",921
"Ice and Fire","iceandfire:dragonarrow","EntityDragonArrow",902
"Ice and Fire","iceandfire:dragonegg","EntityDragonEgg",901
"Ice and Fire","iceandfire:dragonfirecharge","EntityDragonFireCharge",908
"Ice and Fire","iceandfire:dragonicecharge","EntityDragonIceCharge",909
"Ice and Fire","iceandfire:dragonskull","EntityDragonSkull",903
"Ice and Fire","iceandfire:firedragon","EntityFireDragon",905
"Ice and Fire","iceandfire:gorgon","EntityGorgon",914
"Ice and Fire","iceandfire:hippocampus","EntityHippocampus",919
"Ice and Fire","iceandfire:hippogryph","EntityHippogryph",912
"Ice and Fire","iceandfire:hippogryphegg","EntityHippogryphEgg",911
"Ice and Fire","iceandfire:icedragon","EntityIceDragon",907
"Ice and Fire","iceandfire:if_cockatrice","EntityCockatrice",922
"Ice and Fire","iceandfire:if_cockatriceegg","EntityCockatriceEgg",923
"Ice and Fire","iceandfire:if_mob_skull","EntityMobSkull",943
"Ice and Fire","iceandfire:if_pixie","EntityPixie",915
"Ice and Fire","iceandfire:if_troll","EntityTroll",927
"Ice and Fire","iceandfire:myrmex_egg","EntityMyrmexEgg",933
"Ice and Fire","iceandfire:myrmex_queen","EntityMyrmexQueen",932
"Ice and Fire","iceandfire:myrmex_royal","EntityMyrmexRoyal",931
"Ice and Fire","iceandfire:myrmex_sentinel","EntityMyrmexSentinel",930
"Ice and Fire","iceandfire:myrmex_soldier","EntityMyrmexSoldier",929
"Ice and Fire","iceandfire:myrmex_swarmer","EntityMyrmexSwarmer",941
"Ice and Fire","iceandfire:myrmex_worker","EntityMyrmexWorker",928
"Ice and Fire","iceandfire:pixiecharge","EntityPixieCharge",940
"Ice and Fire","iceandfire:seaserpent","EntitySeaSerpent",936
"Ice and Fire","iceandfire:seaserpentarrow","EntitySeaSerpentArrow",938
"Ice and Fire","iceandfire:seaserpentbubble","EntitySeaSerpentBubbles",937
"Ice and Fire","iceandfire:siren","EntitySiren",918
"Ice and Fire","iceandfire:snowvillager","EntitySnowVillager",910
"Ice and Fire","iceandfire:stonestatue","EntityStoneStatue",913
"Ice and Fire","iceandfire:stymphalianarrow","EntityStymphalianArrow",926
"Ice and Fire","iceandfire:stymphalianbird","EntityStymphalianBird",924
"Ice and Fire","iceandfire:stymphalianfeather","EntityStymphalianFeather",925
"Ice and Fire","iceandfire:tide_trident","EntityTideTrident",942
"Living Enchantment","livingenchantment:livingxporb","EntityLivingXPOrb",0
"Matchlock Guns Mod","matchlockweapons:cannon_heavy","EntityHeavyCannon",782
"Matchlock Guns Mod","matchlockweapons:canon","EntityCannon",781
"Matchlock Guns Mod","matchlockweapons:puckle_cannon","EntityPuckleCannon",784
"Matchlock Guns Mod","matchlockweapons:volley_cannon","EntityVolleyCannon",783
"Minecraft","minecraft:area_effect_cloud","EntityAreaEffectCloud",3
"Minecraft","minecraft:armor_stand","EntityArmorStand",30
"Minecraft","minecraft:arrow","EntityTippedArrow",10
"Minecraft","minecraft:bat","EntityBat",65
"Minecraft","minecraft:blaze","EntityBlaze",61
"Minecraft","minecraft:boat","EntityBoat",41
"Minecraft","minecraft:cave_spider","EntityCaveSpider",59
"Minecraft","minecraft:chest_minecart","EntityMinecartChest",43
"Minecraft","minecraft:chicken","EntityChicken",93
"Minecraft","minecraft:commandblock_minecart","EntityMinecartCommandBlock",40
"Minecraft","minecraft:cow","EntityCow",92
"Minecraft","minecraft:creeper","EntityCreeper",50
"Minecraft","minecraft:donkey","EntityDonkey",31
"Minecraft","minecraft:dragon_fireball","EntityDragonFireball",26
"Minecraft","minecraft:egg","EntityEgg",7
"Minecraft","minecraft:elder_guardian","EntityElderGuardian",4
"Minecraft","minecraft:ender_crystal","EntityEnderCrystal",200
"Minecraft","minecraft:ender_dragon","EntityDragon",63
"Minecraft","minecraft:ender_pearl","EntityEnderPearl",14
"Minecraft","minecraft:enderman","EntityEnderman",58
"Minecraft","minecraft:endermite","EntityEndermite",67
"Minecraft","minecraft:evocation_fangs","EntityEvokerFangs",33
"Minecraft","minecraft:evocation_illager","EntityEvoker",34
"Minecraft","minecraft:eye_of_ender_signal","EntityEnderEye",15
"Minecraft","minecraft:falling_block","EntityFallingBlock",21
"Minecraft","minecraft:fireball","EntityLargeFireball",12
"Minecraft","minecraft:fireworks_rocket","EntityFireworkRocket",22
"Minecraft","minecraft:furnace_minecart","EntityMinecartFurnace",44
"Minecraft","minecraft:ghast","EntityGhast",56
"Minecraft","minecraft:giant","EntityGiantZombie",53
"Minecraft","minecraft:guardian","EntityGuardian",68
"Minecraft","minecraft:hopper_minecart","EntityMinecartHopper",46
"Minecraft","minecraft:horse","EntityHorse",100
"Minecraft","minecraft:husk","EntityHusk",23
"Minecraft","minecraft:illusion_illager","EntityIllusionIllager",37
"Minecraft","minecraft:item","EntityItem",1
"Minecraft","minecraft:item_frame","EntityItemFrame",18
"Minecraft","minecraft:leash_knot","EntityLeashKnot",8
"Minecraft","minecraft:llama","EntityLlama",103
"Minecraft","minecraft:llama_spit","EntityLlamaSpit",104
"Minecraft","minecraft:magma_cube","EntityMagmaCube",62
"Minecraft","minecraft:minecart","EntityMinecartEmpty",42
"Minecraft","minecraft:mooshroom","EntityMooshroom",96
"Minecraft","minecraft:mule","EntityMule",32
"Minecraft","minecraft:ocelot","EntityOcelot",98
"Minecraft","minecraft:painting","EntityPainting",9
"Minecraft","minecraft:parrot","EntityParrot",105
"Minecraft","minecraft:pig","EntityPig",90
"Minecraft","minecraft:polar_bear","EntityPolarBear",102
"Minecraft","minecraft:potion","EntityPotion",16
"Minecraft","minecraft:rabbit","EntityRabbit",101
"Minecraft","minecraft:sheep","EntitySheep",91
"Minecraft","minecraft:shulker","EntityShulker",69
"Minecraft","minecraft:shulker_bullet","EntityShulkerBullet",25
"Minecraft","minecraft:silverfish","EntitySilverfish",60
"Minecraft","minecraft:skeleton","EntitySkeleton",51
"Minecraft","minecraft:skeleton_horse","EntitySkeletonHorse",28
"Minecraft","minecraft:slime","EntitySlime",55
"Minecraft","minecraft:small_fireball","EntitySmallFireball",13
"Minecraft","minecraft:snowball","EntitySnowball",11
"Minecraft","minecraft:snowman","EntitySnowman",97
"Minecraft","minecraft:spawner_minecart","EntityMinecartMobSpawner",47
"Minecraft","minecraft:spectral_arrow","EntitySpectralArrow",24
"Minecraft","minecraft:spider","EntitySpider",52
"Minecraft","minecraft:squid","EntitySquid",94
"Minecraft","minecraft:stray","EntityStray",6
"Minecraft","minecraft:tnt","EntityTNTPrimed",20
"Minecraft","minecraft:tnt_minecart","EntityMinecartTNT",45
"Minecraft","minecraft:vex","EntityVex",35
"Minecraft","minecraft:villager","EntityVillager",120
"Minecraft","minecraft:villager_golem","EntityIronGolem",99
"Minecraft","minecraft:vindication_illager","EntityVindicator",36
"Minecraft","minecraft:witch","EntityWitch",66
"Minecraft","minecraft:wither","EntityWither",64
"Minecraft","minecraft:wither_skeleton","EntityWitherSkeleton",5
"Minecraft","minecraft:wither_skull","EntityWitherSkull",19
"Minecraft","minecraft:wolf","EntityWolf",95
"Minecraft","minecraft:xp_bottle","EntityExpBottle",17
"Minecraft","minecraft:xp_orb","EntityXPOrb",2
"Minecraft","minecraft:zombie","EntityZombie",54
"Minecraft","minecraft:zombie_horse","EntityZombieHorse",29
"Minecraft","minecraft:zombie_pigman","EntityPigZombie",57
"Minecraft","minecraft:zombie_villager","EntityZombieVillager",27
"Missing Pieces","missing_pieces:mountableobject#inventory","EntityMountableObject",1
"Mowzie's Mobs","mowziesmobs:axe_attack","EntityAxeAttack",15
"Mowzie's Mobs","mowziesmobs:baby_foliaath","EntityBabyFoliaath",1
"Mowzie's Mobs","mowziesmobs:barako","EntityBarako",7
"Mowzie's Mobs","mowziesmobs:barakoan_barakoana","EntityBarakoanToBarakoana",3
"Mowzie's Mobs","mowziesmobs:barakoan_player","EntityBarakoanToPlayer",6
"Mowzie's Mobs","mowziesmobs:barakoana","EntityBarakoana",4
"Mowzie's Mobs","mowziesmobs:barakoaya","EntityBarakoaya",5
"Mowzie's Mobs","mowziesmobs:block_swapper","EntityBlockSwapper",23
"Mowzie's Mobs","mowziesmobs:boulder","EntityBoulder",14
"Mowzie's Mobs","mowziesmobs:dart","EntityDart",20
"Mowzie's Mobs","mowziesmobs:ferrous_wroughtnaut","EntityWroughtnaut",2
"Mowzie's Mobs","mowziesmobs:foliaath","EntityFoliaath",0
"Mowzie's Mobs","mowziesmobs:frostmaw","EntityFrostmaw",8
"Mowzie's Mobs","mowziesmobs:frozen_controller","EntityFrozenController",18
"Mowzie's Mobs","mowziesmobs:grottol","EntityGrottol",9
"Mowzie's Mobs","mowziesmobs:ice_ball","EntityIceBall",17
"Mowzie's Mobs","mowziesmobs:icebreath","EntityIceBreath",16
"Mowzie's Mobs","mowziesmobs:lantern","EntityLantern",10
"Mowzie's Mobs","mowziesmobs:naga","EntityNaga",11
"Mowzie's Mobs","mowziesmobs:poison_ball","EntityPoisonBall",21
"Mowzie's Mobs","mowziesmobs:ring","EntityRing",19
"Mowzie's Mobs","mowziesmobs:solar_beam","EntitySolarBeam",13
"Mowzie's Mobs","mowziesmobs:sunstrike","EntitySunstrike",12
"Mowzie's Mobs","mowziesmobs:super_nova","EntitySuperNova",22
"Multi Mob Core","multimob:dummy","EntityDummy",0
"Mutant Beasts","mutantbeasts:body_part","BodyPartEntity",0
"Mutant Beasts","mutantbeasts:chemical_x","ChemicalXEntity",1
"Mutant Beasts","mutantbeasts:creeper_minion","CreeperMinionEntity",2
"Mutant Beasts","mutantbeasts:creeper_minion_egg","CreeperMinionEggEntity",3
"Mutant Beasts","mutantbeasts:endersoul_clone","EndersoulCloneEntity",4
"Mutant Beasts","mutantbeasts:endersoul_fragment","EndersoulFragmentEntity",5
"Mutant Beasts","mutantbeasts:mutant_arrow","MutantArrowEntity",6
"Mutant Beasts","mutantbeasts:mutant_creeper","MutantCreeperEntity",7
"Mutant Beasts","mutantbeasts:mutant_enderman","MutantEndermanEntity",8
"Mutant Beasts","mutantbeasts:mutant_skeleton","MutantSkeletonEntity",9
"Mutant Beasts","mutantbeasts:mutant_snow_golem","MutantSnowGolemEntity",10
"Mutant Beasts","mutantbeasts:mutant_zombie","MutantZombieEntity",11
"Mutant Beasts","mutantbeasts:skull_spirit","SkullSpiritEntity",12
"Mutant Beasts","mutantbeasts:spider_pig","SpiderPigEntity",13
"Mutant Beasts","mutantbeasts:throwable_block","ThrowableBlockEntity",14
"NetherEx","netherex:blue_fireball","EntityBlueFireball",1
"NetherEx","netherex:brute","EntityBrute",16
"NetherEx","netherex:coolmar_spider","EntityCoolmarSpider",15
"NetherEx","netherex:ember","EntityEmber",9
"NetherEx","netherex:frost","EntityFrost",17
"NetherEx","netherex:ghast_queen","EntityGhastQueen",18
"NetherEx","netherex:ghast_queen_fireball","EntityGhastQueenFireball",-1
"NetherEx","netherex:ghastling","EntityGhastling",14
"NetherEx","netherex:ghastling_fireball","EntityGhastlingFireball",0
"NetherEx","netherex:gold_golem","EntityGoldGolem",5
"NetherEx","netherex:mogus","EntityMogus",6
"NetherEx","netherex:nethermite","EntityNethermite",10
"NetherEx","netherex:obsidian_boat","EntityObsidianBoat",2
"NetherEx","netherex:pigtificate","EntityPigtificate",4
"NetherEx","netherex:pigtificate_leader","EntityPigtificateLeader",3
"NetherEx","netherex:salamander","EntitySalamander",7
"NetherEx","netherex:spinout","EntitySpinout",11
"NetherEx","netherex:spore","EntitySpore",13
"NetherEx","netherex:spore_creeper","EntitySporeCreeper",12
"NetherEx","netherex:wight","EntityWight",8
"Nyx","nyx:cauldron_tracker","CauldronTracker",0
"Nyx","nyx:falling_star","FallingStar",1
"OpenBlocks","openblocks:cartographer","EntityCartographer",705
"OpenBlocks","openblocks:glyph","EntityGlyph",711
"OpenBlocks","openblocks:golden_eye","EntityGoldenEye",707
"OpenBlocks","openblocks:hang_glider","EntityHangGlider",701
"OpenBlocks","openblocks:item_projectile","EntityItemProjectile",706
"OpenBlocks","openblocks:luggage","EntityLuggage",702
"OpenBlocks","openblocks:magnet","EntityMagnet",703
"OpenBlocks","openblocks:mini_me","EntityMiniMe",710
"OpenBlocks","openblocks:mounted_block","EntityMountedBlock",704
"OpenBlocks","openblocks:player_magnet","PlayerBound",708
"OpenBlocks","openblocks:xp_orb_no_fly","EntityXPOrbNoFly",709
"OpenModsLib","openmods:block","EntityBlock",804
"Paintings++","morepaintings:paintingwrapper_entity","EntityNewPainting",0
"Paraglider","paraglider:wind","EntityWind",0
"Primitive Mobs","primitivemobs:baby_spider","EntityBabySpider",15
"Primitive Mobs","primitivemobs:bewitched_tome","EntityEnchantedBook",5
"Primitive Mobs","primitivemobs:blazing_juggernaut","EntityBlazingJuggernaut",12
"Primitive Mobs","primitivemobs:brain_slime","EntityBrainSlime",7
"Primitive Mobs","primitivemobs:chameleon","EntityChameleon",1
"Primitive Mobs","primitivemobs:dodo","EntityDodo",19
"Primitive Mobs","primitivemobs:festive_creeper","EntityFestiveCreeper",9
"Primitive Mobs","primitivemobs:filch_lizard","EntityFilchLizard",6
"Primitive Mobs","primitivemobs:flame_spewer","EntityFlameSpewer",24
"Primitive Mobs","primitivemobs:flame_spit","EntityFlameSpit",27
"Primitive Mobs","primitivemobs:goblin","EntityGoblin",22
"Primitive Mobs","primitivemobs:grovesprite","EntityGroveSprite",4
"Primitive Mobs","primitivemobs:harpy","EntityHarpy",23
"Primitive Mobs","primitivemobs:haunted_tool","EntityHauntedTool",3
